N-32
cumby-harlan
1/28/2019	10:53:26 AM

Participant	Participant	Session	Block	Trial	Event	Participant		Pressed Or	Correct	Error	Reaction
Group	Name	ID	Name	Name	Name	Response	Key	Released	Response	Code	Time	Trial Answered	Categories	average
Main Group	N-32	N-32	Training	Near, 16	Near (16, nose_mArrvELouS.jpg)	Harlan	'	Pressed	(based on tag)	C	687		Harlan	undefined
Main Group	N-32	N-32	Training	Near, 13	Near (13, crowd_eat.jpg)	Harlan	'	Pressed	(based on tag)	C	1576		Harlan	undefined
Main Group	N-32	N-32	Training	Near, 3	Near (3, feature_dog.jpg)	Cumby	a	Pressed	(based on tag)	C	556		Cumby	undefined
Main Group	N-32	N-32	Training	Near, 11	Near (11, bLAND_bLACk.jpg)	Harlan	'	Pressed	(based on tag)	C	444		Harlan	undefined
Main Group	N-32	N-32	Training	Near, 7	Near (7, QueUe_dApPer.jpg)	Cumby	a	Pressed	(based on tag)	C	507		Cumby	undefined
Main Group	N-32	N-32	Training	Near, 17	Near (17, serve_battlefield.jpg)	Harlan	'	Pressed	(based on tag)	C	527		Harlan	undefined
Main Group	N-32	N-32	Training	Near, 15	Near (15, friend_Koran.jpg)	Harlan	'	Pressed	(based on tag)	C	1138		Harlan	undefined
Main Group	N-32	N-32	Training	Near, 10	Near (10, beach_fur.jpg)	Harlan	'	Pressed	(based on tag)	C	583		Harlan	undefined
Main Group	N-32	N-32	Training	Near, 8	Near (8, REqUEst_ReCoGNise.jpg)	Cumby	a	Pressed	(based on tag)	C	508		Cumby	undefined
Main Group	N-32	N-32	Training	Near, 1	Near (1, afford_gutter.jpg)	Cumby	a	Pressed	(based on tag)	C	513		Cumby	undefined
Main Group	N-32	N-32	Training	Near, 14	Near (14, destruction_conscience.jpg)	Harlan	'	Pressed	(based on tag)	C	633		Harlan	undefined
Main Group	N-32	N-32	Training	Near, 4	Near (4, GiraFFe_nEck.jpg)	Cumby	a	Pressed	(based on tag)	C	511		Cumby	undefined
Main Group	N-32	N-32	Training	Near, 2	Near (2, bOunDaRY_sTRanGer.jpg)	Cumby	a	Pressed	(based on tag)	C	1017		Cumby	undefined
Main Group	N-32	N-32	Training	Near, 5	Near (5, NIce_bOUnCY.jpg)	Cumby	a	Pressed	(based on tag)	C	524		Cumby	undefined
Main Group	N-32	N-32	Training	Near, 18	Near (18, TAMe_ClASSY.jpg)	Harlan	'	Pressed	(based on tag)	C	474		Harlan	undefined
Main Group	N-32	N-32	Training	Near, 9	Near (9, structure_mention.jpg)	Cumby	a	Pressed	(based on tag)	C	549		Cumby	undefined
Main Group	N-32	N-32	Training	Near, 17	Near (17, serve_battlefield.jpg)	Harlan	'	Pressed	(based on tag)	C	550		Harlan	undefined
Main Group	N-32	N-32	Training	Near, 6	Near (6, prr0teSt_intEnd.jpg)	Cumby	a	Pressed	(based on tag)	C	476		Cumby	undefined
Main Group	N-32	N-32	Training	Near, 11	Near (11, bLAND_bLACk.jpg)	Harlan	'	Pressed	(based on tag)	C	589		Harlan	undefined
Main Group	N-32	N-32	Training	Near, 5	Near (5, NIce_bOUnCY.jpg)	Cumby	a	Pressed	(based on tag)	C	435		Cumby	undefined
Main Group	N-32	N-32	Training	Near, 12	Near (12, cEmetErry_plAin.jpg)	Harlan	'	Pressed	(based on tag)	C	563		Harlan	undefined
Main Group	N-32	N-32	Training	Near, 9	Near (9, structure_mention.jpg)	Cumby	a	Pressed	(based on tag)	C	497		Cumby	undefined
Main Group	N-32	N-32	Training	Near, 14	Near (14, destruction_conscience.jpg)	Harlan	'	Pressed	(based on tag)	C	572		Harlan	undefined
Main Group	N-32	N-32	Training	Near, 18	Near (18, TAMe_ClASSY.jpg)	Harlan	'	Pressed	(based on tag)	C	478		Harlan	undefined
Main Group	N-32	N-32	Training	Near, 4	Near (4, GiraFFe_nEck.jpg)	Cumby	a	Pressed	(based on tag)	C	465		Cumby	undefined
Main Group	N-32	N-32	Training	Near, 1	Near (1, afford_gutter.jpg)	Cumby	a	Pressed	(based on tag)	C	601		Cumby	undefined
Main Group	N-32	N-32	Training	Near, 15	Near (15, friend_Koran.jpg)	Harlan	'	Pressed	(based on tag)	C	525		Harlan	undefined
Main Group	N-32	N-32	Training	Near, 10	Near (10, beach_fur.jpg)	Harlan	'	Pressed	(based on tag)	C	504		Harlan	undefined
Main Group	N-32	N-32	Training	Near, 2	Near (2, bOunDaRY_sTRanGer.jpg)	Cumby	a	Pressed	(based on tag)	C	715		Cumby	undefined
Main Group	N-32	N-32	Training	Near, 3	Near (3, feature_dog.jpg)	Cumby	a	Pressed	(based on tag)	C	541		Cumby	undefined
Main Group	N-32	N-32	Training	Near, 8	Near (8, REqUEst_ReCoGNise.jpg)	Cumby	a	Pressed	(based on tag)	C	511		Cumby	undefined
Main Group	N-32	N-32	Training	Near, 16	Near (16, nose_mArrvELouS.jpg)	Harlan	'	Pressed	(based on tag)	C	755		Harlan	undefined
Main Group	N-32	N-32	Training	Near, 7	Near (7, QueUe_dApPer.jpg)	Cumby	a	Pressed	(based on tag)	C	591		Cumby	undefined
Main Group	N-32	N-32	Training	Near, 13	Near (13, crowd_eat.jpg)	Harlan	'	Pressed	(based on tag)	C	1382		Harlan	undefined
Main Group	N-32	N-32	End	Test, 7	Test (7, cEmetErry_plAin.jpg)	Harlan	'	Pressed	(any response)	C	775			undefined
Main Group	N-32	N-32	End	Test, 32	Test (32, sausage_selection.jpg)	Cumby	a	Pressed	(any response)	C	1716			undefined
Main Group	N-32	N-32	End	Test, 17	Test (17, GlOsSy_cEAsELEss.jpg)	Harlan	'	Pressed	(any response)	C	3624			undefined
Main Group	N-32	N-32	End	Test, 28	Test (28, REqUEst_ReCoGNise.jpg)	Cumby	a	Pressed	(any response)	C	588			undefined
Main Group	N-32	N-32	End	Test, 42	Test (42, tape_drop.jpg)	Cumby	a	Pressed	(any response)	C	1224			undefined
Main Group	N-32	N-32	End	Test, 6	Test (6, bOunDaRY_sTRanGer.jpg)	Cumby	a	Pressed	(any response)	C	955			undefined
Main Group	N-32	N-32	End	Test, 15	Test (15, fUTure_data.jpg)	Cumby	a	Pressed	(any response)	C	1299			undefined
Main Group	N-32	N-32	End	Test, 12	Test (12, feature_dog.jpg)	Cumby	a	Pressed	(any response)	C	609			undefined
Main Group	N-32	N-32	End	Test, 1	Test (1, abject_urge.jpg)	Cumby	a	Pressed	Cumby; Harlan	C	1138			undefined
Main Group	N-32	N-32	End	Test, 30	Test (30, riddle_grape.jpg)	Cumby	a	Pressed	(any response)	C	1978			undefined
Main Group	N-32	N-32	End	Test, 20	Test (20, nEed_mUg.jpg)	Cumby	a	Pressed	(any response)	C	1577			undefined
Main Group	N-32	N-32	End	Test, 35	Test (35, shareholder_air.jpg)	Cumby	a	Pressed	(any response)	C	586			undefined
Main Group	N-32	N-32	End	Test, 9	Test (9, crowd_eat.jpg)	Harlan	'	Pressed	(any response)	C	1066			undefined
Main Group	N-32	N-32	End	Test, 21	Test (21, NIce_bOUnCY.jpg)	Cumby	a	Pressed	(any response)	C	535			undefined
Main Group	N-32	N-32	End	Test, 10	Test (10, destruction_conscience.jpg)	Harlan	'	Pressed	(any response)	C	759			undefined
Main Group	N-32	N-32	End	Test, 27	Test (27, QueUe_dApPer.jpg)	Cumby	a	Pressed	(any response)	C	544			undefined
Main Group	N-32	N-32	End	Test, 26	Test (26, publicity_commemorate.jpg)	Cumby	a	Pressed	(any response)	C	653			undefined
Main Group	N-32	N-32	End	Test, 47	Test (47, TRANSpoRt_orgANIC.jpg)	Cumby	a	Pressed	(any response)	C	1079			undefined
Main Group	N-32	N-32	End	Test, 23	Test (23, PAinstAkINg_Thought.jpg)	Cumby	a	Pressed	(any response)	C	552			undefined
Main Group	N-32	N-32	End	Test, 5	Test (5, boundary_head.jpg)	Cumby	a	Pressed	(any response)	C	712			undefined
Main Group	N-32	N-32	End	Test, 24	Test (24, PoiSOnouS_aBsUrdLy.jpg)	Cumby	a	Pressed	(any response)	C	560			undefined
Main Group	N-32	N-32	End	Test, 45	Test (45, thuNdEr_PeLViC.jpg)	Cumby	a	Pressed	(any response)	C	1399			undefined
Main Group	N-32	N-32	End	Test, 31	Test (31, rOSe_ENdUrabLE.jpg)	Cumby	a	Pressed	(any response)	C	644			undefined
Main Group	N-32	N-32	End	Test, 3	Test (3, beach_fur.jpg)	Harlan	'	Pressed	(any response)	C	501			undefined
Main Group	N-32	N-32	End	Test, 8	Test (8, Clay_EnDlesS.jpg)	Cumby	a	Pressed	(any response)	C	648			undefined
Main Group	N-32	N-32	End	Test, 38	Test (38, source_low.jpg)	Cumby	a	Pressed	(any response)	C	648			undefined
Main Group	N-32	N-32	End	Test, 11	Test (11, EaST_faMily.jpg)	Cumby	a	Pressed	(any response)	C	1088			undefined
Main Group	N-32	N-32	End	Test, 2	Test (2, afford_gutter.jpg)	Cumby	a	Pressed	(any response)	C	1020			undefined
Main Group	N-32	N-32	End	Test, 29	Test (29, requirement_circle.jpg)	Cumby	a	Pressed	(any response)	C	574			undefined
Main Group	N-32	N-32	End	Test, 22	Test (22, nose_mArrvELouS.jpg)	Harlan	'	Pressed	(any response)	C	1111			undefined
Main Group	N-32	N-32	End	Test, 33	Test (33, sense_scandalous.jpg)	Cumby	a	Pressed	(any response)	C	517			undefined
Main Group	N-32	N-32	End	Test, 14	Test (14, friend_Koran.jpg)	Harlan	'	Pressed	(any response)	C	1280			undefined
Main Group	N-32	N-32	End	Test, 34	Test (34, serve_battlefield.jpg)	Harlan	'	Pressed	(any response)	C	728			undefined
Main Group	N-32	N-32	End	Test, 44	Test (44, technology_circle.jpg)	Cumby	a	Pressed	(any response)	C	537			undefined
Main Group	N-32	N-32	End	Test, 41	Test (41, TAMe_ClASSY.jpg)	Harlan	'	Pressed	(any response)	C	537			undefined
Main Group	N-32	N-32	End	Test, 19	Test (19, lily_inappropriate.jpg)	Cumby	a	Pressed	(any response)	C	557			undefined
Main Group	N-32	N-32	End	Test, 40	Test (40, structure_mention.jpg)	Cumby	a	Pressed	(any response)	C	587			undefined
Main Group	N-32	N-32	End	Test, 46	Test (46, trait_basket.jpg)	Cumby	a	Pressed	(any response)	C	830			undefined
Main Group	N-32	N-32	End	Test, 13	Test (13, fireCRaCker_bRIDgE.jpg)	Cumby	a	Pressed	(any response)	C	668			undefined
Main Group	N-32	N-32	End	Test, 16	Test (16, GiraFFe_nEck.jpg)	Cumby	a	Pressed	(any response)	C	674			undefined
Main Group	N-32	N-32	End	Test, 43	Test (43, technology_burst.jpg)	Cumby	a	Pressed	(any response)	C	722			undefined
Main Group	N-32	N-32	End	Test, 37	Test (37, soap_marble.jpg)	Harlan	'	Pressed	(any response)	C	2302			undefined
Main Group	N-32	N-32	End	Test, 25	Test (25, prr0teSt_intEnd.jpg)	Cumby	a	Pressed	(any response)	C	527			undefined
Main Group	N-32	N-32	End	Test, 48	Test (48, wIld_ChEss.jpg)	Cumby	a	Pressed	(any response)	C	1856			undefined
Main Group	N-32	N-32	End	Test, 18	Test (18, hard-to-find_brush.jpg)	Cumby	a	Pressed	(any response)	C	629			undefined
Main Group	N-32	N-32	End	Test, 36	Test (36, simplistic_renew.jpg)	Cumby	a	Pressed	(any response)	C	927			undefined
Main Group	N-32	N-32	End	Test, 4	Test (4, bLAND_bLACk.jpg)	Harlan	'	Pressed	(any response)	C	673			undefined
Main Group	N-32	N-32	End	Test, 39	Test (39, StrrAngEr_Dress.jpg)	Harlan	'	Pressed	(any response)	C	2047			undefined
